Organization,Event,year,start date,end date,Location,city,state,Notes,Cite,SourceLink,AdditionalCitations
Convention of American Instructors of the Deaf,First Convention of American Instructors of the Deaf,1850,1850-08-28,1850-08-30,New York Institution for the Deaf and Dumb,New York City,New York,"Held at NY Institution, Gallaudet attended, presented.",,https://hdl.handle.net/2027/mdp.39015024226188?urlappend=%3Bseq=1,Also noted in AADD 3.1 p 12
Convention of American Instructors of the Deaf,Second Convention of American Instructors of the Deaf,1851,1851-08-10,1851-08-12,American Asylum for the Deaf and Dumb,Hartford,Connecticut,Wetmore motion that each day of convention open with prayer (passed). pg 6 Gallaudet and Gamage attended p 33,"Proceedings, pg 33",https://hdl.handle.net/2027/mdp.39015024226188?urlappend=%3Bseq=1,
Convention of American Instructors of the Deaf,Third Convention of American Instructors of the Deaf,1853,1853-08-10,1853-08-12,Ohio Institution for the Deaf and Dumb,Columbus,Ohio,"Gamage and Gallaudet delegates, Gallaudet presented,",,https://hdl.handle.net/2027/mdp.39015024226188?urlappend=%3Bseq=1,
New England Gallaudet Association,First Convention of New England Gallaudet Association,1853,1853-02-24,1853-02-24,Brick Church,Montpelier,Vermont,-,"AADD 5.3 pg 192, 9.2 1857-04, pg 78-87",https://hdl.handle.net/2027/iau.31858012596171?urlappend=%3Bseq=202,"Also referenced in Green-Mountain freeman, 1853-03-03- p 3, Proceedings of a convention of deaf mutes holden at Montpelier, Vermont, February 23 and 24 1853"
Convention of American Instructors of the Deaf,Fourth Convention of American Instructors of the Deaf,1856,1856-08-13,1856-08-15,Virginia Institution for the Deaf and Dumb and the Blind,Staunton,Virginia,none.,Proceedings ,https://hdl.handle.net/2027/mdp.39015024592951?urlappend=%3Bseq=21,
New England Gallaudet Association,Second Convention of New England Gallaudet Association,1856,1856-09-03,1856-09-04,State House,Concord,New Hampshire,"Gallaudet there interpreted. He made remarks - noting that he stopped at North Adams, Berkshire Co, MA, baptized child of deaf people. Francis Clerc there.","AADD 9.2 1857-04, pg 65-78",https://hdl.handle.net/2027/uiug.30112111507510?urlappend=%3Bseq=77,Also noted in AADD report 10.1 p 33
Convention of American Instructors of the Deaf,Fifth Convention of American Instructors of the Deaf,1858,1858-08-10,1858-08-12,Illinois Institution for the Deaf and Dumb,Jacksonville,Illinois,"Gallaudet, Gamage delegates. Gallaudet gave opening prayer.","Proceedings, pg 3, AADD 11.1 p 11",https://hdl.handle.net/2027/mdp.39015024592951?urlappend=%3Bseq=253,Also noted in AADD 11.1 p 11
New England Gallaudet Association,Third Convention of New England Gallaudet Association,1858,1858-09-08,1858-09-09,Washburn Hall,Worcester,Massachusetts,Gallaudet there - responded to Flournoy,"AADD 10.4 p 215, AADD 11.1 p 11",https://hdl.handle.net/2027/uva.x004925477?urlappend=%3Bseq=23,"Also referenced in The Washington Union, Convention of Deaf Mutes, 1858-10-05 p 1, AADD 11.1 p 11"
Alumni Association of the High Class of the New York Institution,First Convention,1859,1859-07-13,1859-07-13,New York Institution for the Deaf and Dumb,New York City,New York,Gallaudet gave benediction.,AADD 11.4 p 194,https://hdl.handle.net/2027/osu.32435018629857?urlappend=%3Bseq=203,
New England Gallaudet Association,Fourth Convention of New England Gallaudet Association,1860,1860-09-12,1860-09-14,American School for the Deaf,Hartford,Connecticut,"Gallaudet there, Interpreting. Gallaudet held service at St. Paul's Church with Clerc.",AADD 12.3 p.236,https://hdl.handle.net/2027/chi.101763092?urlappend=%3Bseq=506,
New England Gallaudet Association,Fifth Convention of New England Gallaudet Association,1862,1862-09-10,1862-09-12,City Hall,Portland,Maine,"Gallaudet gave opening prayer, acted as interpreter. Syle there. Gallaudet gave service at St. Stephen's Church.",The Gallaudet Guide and Deaf Mutes Companion 3.9 p 1,https://archive.org/details/THEGALLAUDETGUIDEANDDEAFMUTESCOMPANIONVOL3NO9,
New England Gallaudet Association,Sixth Convention of New England Gallaudet Association,1864,1864-08-10,Unknown,Unknown,Providence,Rhode Island,,The Gallaudet Guide and Deaf Mutes Companion 3.9 p 1,https://archive.org/details/THEGALLAUDETGUIDEANDDEAFMUTESCOMPANIONVOL3NO9,
Empire State Association of Deaf-Mutes,First Biennial Convention of the Empire State Association of Deaf-Mutes,1865,1865-08-30,1865-08-30,Whiting's Hall,Syracuse,New York,Gallaudet opened meeting with prayer. Service at St. Paul's Church interpreted by Gallaudet and Pennell.,National Deaf Mute Gazette 1.2 1867-02 p 5,https://archive.org/details/NATIONALDEAFMUTEGAZETTEVOL1NO2/page/n4,"Also in The New York Herald,  1865-08-07 p 8"
New England Gallaudet Association,Seventh Convention of New England Gallaudet Association,1866,1866-08-22,1866-08-24,American School for the Deaf,Hartford,Connecticut,Gallaudet interpreted at 50th anniversary and offered service at Trinity Church.,"National Deaf Mute Gazette, 1.1, 1867-01",https://archive.org/details/NATIONALDEAFMUTEGAZETTEVOL1NO1/page/n2,
Empire State Association of Deaf-Mutes,Second Biennial Convention of the Empire State Association of Deaf-Mutes,1867,1867-08-28,1867-08-30,New York Institution for the Deaf and Dumb,New York City,New York,"Gallaudet interpreted addresses, Clerc opening prayer, Turner, Fitzgerald. On third day service at St. Ann's Church",Annual Report NY Inst. 152-157,https://hdl.handle.net/2027/hvd.32044029961554?urlappend=%3Bseq=946,"Also described in National Deaf Mute Gazette, 1.10, pg 1-7"
New England Gallaudet Association,Eighth Convention of New England Gallaudet Association,1868,1868-08-26,1868-08-27,Town Hall,Brattleboro,Vermont,"Gallaudet held service, interpreted. Turner offered opening prayer.","National Deaf Mute Gazette, 2.21, 1868-09-01",https://archive.org/details/NATIONALDEAFMUTEGAZETTEVOL2NO21/page/n2,
Convention of American Instructors of the Deaf,Sixth Convention of American Instructors of the Deaf,1868,N/A,N/A,N/A,N/A,N/A,Convention not held. First Conference of Principals and Superintendents desginated as 6th Convention,,,
Conference of Principals of American Institutions for the Deaf and Dumb,First Conference of Principals of American Institutions for the Deaf and Dumb,1868,1868-05-12,1868-05-16,Gallaudet College,Washington,District of Columbia,A.k.a. sixth conference of CAID. Gallaudet attended as honorary member,"AADD 13.3, pg 137",,
Empire State Association of Deaf-Mutes,Third Biennial Convention of the Empire State Association of Deaf-Mutes,1869,1869-08-25,1869-08-26,Cornell University,Ithaca,New York,Gallaudet gave opening prayer. Gallaudet held service at St. John's Church,Deaf Mute's Friend 1.9 pg 1,https://archive.org/details/THEDEAFMUTESFRIENDVOL1NO9,
Convention of American Instructors of the Deaf,Seventh Convention of American Instructors of the Deaf,1870,1870-08-24,1870-08-26,Indiana Institution for the Deaf and Dumb,Indianapolis,Indiana,"Gallaudet, Gamage delegates. Gallaudet gave opening prayer. includes discussion of Religious Services for Deaf Mutes by Mulligan (Gallaudet comments and describes services in NY) pg 96-113","Proceedings, pg 5, 11",https://books.google.com/books?id=YSYDAAAAMAAJ&pg=PA1#v=onepage&q&f=false,
New England Gallaudet Association,Ninth Convention,1870,1870-09-07,1870-09-09,Unknown,Conford,New Hampshire,,AADD 15 p 191,https://hdl.handle.net/2027/umn.31951p00761129x?urlappend=%3Bseq=209,
Ohio Alumni Association,First Convention of the Ohio Deaf Mute Alumni Association,1870,1870-08-30,1870-08-31,Ohio Institution for the Deaf and Dumb,Columbus,Ohio,,"Forty Fourth Annual Report of the Board of Trustees and Officers of the Ohio Institution for the Education of the Deaf and Dumb, to the Governor of the State of Ohio, for the Year 1870, pg 23-26",https://books.google.com/books?id=4Es_AQAAMAAJ&pg=PA7#v=onepage&q&f=false,
Empire State Association of Deaf-Mutes,Fourth Biennial Convention of the Empire State Association of Deaf-Mutes,1871,1871-08-30,1871-09-01,State House,Albany,New York,"Gallaudet, Pennell, Clerc, Adams there. Gallaudet discussed proposal Home. SilentWorld 1.4 p 9 Adams there. Silent World 1.4 p 13",Silent World 1.4 p 5-6; 8.,"Look for New York State Radii for full report - Dates determined by: must take place between between Aug 27 and Sept 3rd Adams and Gallaudet held service -8-29 during convention. (Silent World 1.4 p 13), ",
Ohio Alumni Association,Second Convention of the Ohio Deaf Mute Alumni Association,1872,1872-08-28,1872-08-29,Ohio Institution for the Deaf and Dumb,Columbus,Ohio,,,,
New England Gallaudet Association,Tenth Convention,1872,1872-01-01,1872-01-02,Unknown,Boston,Massachusetts,,Silent World 1.4 p 13,,
Conference of Principals of American Institutions for the Deaf and Dumb,Second Conference of Principals of American Institutions for the Deaf and Dumb,1872,1872-08-14,1872-08-15,Michigan School for the Deaf,Flint,Michigan,none (Mann work there),Appendix of Biennial Report of Michigan Institution for the Deaf-Mutes and the Blind,,
Empire State Association of Deaf-Mutes,Fifth Biennial Convention of the Empire State Association of Deaf-Mutes,1873,1873-08-27,1873-08-29,City Hall,Rochester,New York,"Gallaudet speech, Berry","AADD 18.4 pg 279, DMJ 1873-07-31 p4",https://hdl.handle.net/2027/umn.31951000708015b?urlappend=%3Bseq=551,
Convention of American Instructors of the Deaf,Eighth Convention of American Instructors of the Deaf,1874,1874-07-15,1874-07-20,Belleville School for the Deaf,Belleville,Ontario,"Gallaudet, Syle, Mann, Gamage delegates. Gallaudet held services Sunday, St. Thomas's Church, and Holy Communion. includes list of religious services at schools","Proceedings, pg 5, 11",https://books.google.com/books?id=4h4yAQAAMAAJ&lpg=PA1&ots=YH0hrLKZkY&dq=Eighth%20Convention%20of%20American%20Instructors%20of%20the%20Deaf%201874&pg=PP7#v=onepage&q&f=false,
Empire State Association of Deaf-Mutes,Sixth Biennial Convention of the Empire State Association of Deaf-Mutes,1875,1875-08-25,1875-08-27,Washington Hall,Watertown,New York,Gallaudet and Berry - service in Trinity Church,"DMJ 1875-09-02 p 2, DMJ 1875-06-17 pg 2",https://archive.org/details/gu_deafmutesjo18750902/page/n1,Also noted in CMDM 3 p 15
Ohio Alumni Association,Third Reunion of the Ohio Alumni Deaf-Mute Association,1875,1875-08-27,1875-08-29,Ohio Institution for the Deaf and Dumb,Columbus,Ohio,Gallaudet there. ,AADD 23 pg 202,https://hdl.handle.net/2027/umn.31951000708020i?urlappend=%3Bseq=216,Also noted in CMDM 3 p 15
Conference of Principals of American Institutions for the Deaf and Dumb,Third Conference of Principals of American Institutions for the Deaf and Dumb,1876,1876-07-12,1876-07-15,Pennsylvania School for the Deaf,Philadelphia,Pennsylvania,"Gallaudet opened with Prayer, talked about Home for Aged and Infirm in NYC","AADD 21.4  pg 218, 250",,Also noted in CMDM 4 p 14
New England Gallaudet Association,Eleventh Convention of New England Gallaudet Association,1876,1876-02-22,1876-02-23,Tabernacle Church,Salem,Massachusetts,Gallaudet there. (no conference for 4 years),"AADD 11.2 p 136, DMJ 1876-03-09 p 3",https://hdl.handle.net/2027/umn.319510007080193?urlappend=%3Bseq=154,Also noted in CMDM 4 p 14
Wisconsin Alumni Association,First Reunion,1876,1876-06-08,1876-06-09,Wisconsin Institution for the Deaf and Dumb,Delavan,Wisconsin,,AADD 26 p 194,https://hdl.handle.net/2027/umn.31951000708023c?urlappend=%3Bseq=214,Also noted in DMJ 1876-07-06 p 2
Empire State Association of Deaf-Mutes,Seventh Biennial Convention of the Empire State Association of Deaf-Mutes,1877,1877-08-29,1877-08-30,Court House,Elmira,New York,"Gallaudet, Turner, Mann. services at Trinity Church","AADD 22.4 251, DMJ 1877-09-13",https://hdl.handle.net/2027/uva.x004925849?urlappend=%3Bseq=287,Also noted in CMDM 5 p 19
Illinois Alumni Association,First Reunion of the Alumni Association of the Illinois Institution,1877,1877-09-06,1877-09-10,Illinois Institution for the Deaf and Dumb,Jacksonville,Illinois,,AADD 23 pg 202,https://hdl.handle.net/2027/umn.31951000708020i?urlappend=%3Bseq=216,
Convention of American Instructors of the Deaf,Ninth Convention of American Instructors of the Deaf,1878,1878-08-17,1878-08-22,Ohio Institution for the Deaf and Dumb,Columbus,Ohio,"CMDM listed as org- delegates Gallaudet, Mann, Turner. Gallaudet and Peet opened 2nd day with prayer. Gallaudet and Turner gave prayer to close meetings on 2nd day. ","Proceedings, pg 8, 22-23, pg 39",https://hdl.handle.net/2027/mdp.39015024266135,"gallaudet as board member of NY inst, central ny inst, western ny inst. g 40"
Granite State Association,First Convention,1878,1878-05-25,1878-05-26,Club House,Concord,New Hampshire,Gallaudet and Turner present Turner made preacher.,DMJ 7.23 1878-06-06 p 2,https://archive.org/details/gu_deafmutesjo18780606/page/n1/mode/1up/search/turner,
Empire State Association of Deaf-Mutes,Eighth Biennial Convention of the Empire State Association of Deaf-Mutes,1879,1879-08-27,1879-08-28,McArthur's Hall,Buffalo,New York,"Gallaudet there, interp (late). Service Trinity Church",DMJ 1879-09-04 p 2,https://archive.org/details/gu_deafmutesjo18790904new/page/n1,Also referenced in CMDM 7 p 27
Ohio Alumni Association,Fourth Reunion of the Ohio Alumni Deaf-Mute Association,1879,1879-08-23,1879-08-25,Ohio Institution for the Deaf and Dumb,Columbus,Ohio,"Gallaudet, Mann. Gallaudet opened  Day 1 with prayer. Mann opened Day 2 with prayer. Gallaudet baptized two children.",AADD 24 p 252-260,https://hdl.handle.net/2027/hvd.32044097071278?urlappend=%3Bseq=264,Also referenced Mann Reportbook p 16-17
Conference of Principals of American Institutions for the Deaf and Dumb,Fourth Conference of Principals of American Institutions for the Deaf and Dumb,1880,1880-05-25,1880-05-28,The Clarke School for the Deaf,Northampton,Massachusetts,Gallaudet named President of conference ,AADD 25.3 pg 171,https://www.jstor.org/stable/44401680?seq=1#metadata_info_tab_contents,
New England Gallaudet Association,Twelfth Convention of New England Gallaudet Association,1880,1880-09-06,1880-09-07,Chandler Hall ,Boston,Massachusetts,Turner there. Syle seem to have been there.,"AADD 25.4 p 295, DMJ 1880-09-16 p 3, DMJ 1880-08-19 p 2, DMJ 1880-08-12 p 2",https://hdl.handle.net/2027/umn.31951000708022e?urlappend=%3Bseq=319,https://archive.org/details/TheDeaf-mutesJournalsep.161880/page/n2?q=New+England+Gallaudet
National Association of the Deaf,First Convention of the National Association of the Deaf,1880,1880-08-25,1880-08-27,Bellevue House,Cincinnati,Ohio,"Opening prayer by Mann. Third day prayer Turner. Chamberlain,  Mann, Tuner attended.","Proceedings, pg 1, 17,",https://archive.org/details/gu_proceedings1880nati/page/n10,Also referenced in CMDM 8 p 28
Granite State Association,Second Biennial Convention,1880,1880-05-29,1880-05-30,Haseltine House,Manchester,New Hampshire,John Chamberlain to attend (Gallaudet and Mann unable),DMJ 1880-06-17 pg 1,https://archive.org/details/TheDeaf-mutesJournaljun.171880/mode/1up/search/granite+state?q=granite+state,Also referenced DMJ 1880-05-27 p 2 https://archive.org/details/TheDeaf-mutesJournalmay.271880/page/n1?q=New+England+Gallaudet
Wisconsin Alumni Association,Second Reunion,1880,1880-06-23,1880-06-25,Legislative Chamber,Madison,Wisconsin,Gallaudet and Mann present. Gallaudet offered prayer. Held service at Grace Church.,AADD 26 p 194,https://hdl.handle.net/2027/umn.31951000708023c?urlappend=%3Bseq=214,"Also referenced in DMJ 1880-06-03 p 2, DMJ 1880-07-08 p 3; CMDM 8 p 35"